Ronde;Datum;Punten ;Beurten ;HR;Gem ;Uitslag;Discipline;Competitie
1;do 16 sep 2021;30;31;5;0,968;W;3-banden - Match biljart;NIDM
2;do 23 sep 2021;30;38;4;0,789;W;3-banden - Match biljart;NIDM
3;do 30 sep 2021;30;58;5;0,517;W;3-banden - Match biljart;NIDM
4;do 7 okt 2021;30;50;4;0,600;W;3-banden - Match biljart;NIDM
5;do 14 okt 2021;30;51;3;0,588;W;3-banden - Match biljart;NIDM
6;do 21 okt 2021;30;42;3;0,714;W;3-banden - Match biljart;NIDM
7;do 28 okt 2021;30;27;9;1,111;W;3-banden - Match biljart;NIDM
8;do 4 nov 2021;16;39;4;0,410;L;3-banden - Match biljart;NIDM
9;do 11 nov 2021;28;34;6;0,824;L;3-banden - Match biljart;NIDM
10;do 18 nov 2021;30;37;3;0,811;W;3-banden - Match biljart;NIDM
11;do 25 nov 2021;24;37;5;0,649;L;3-banden - Match biljart;NIDM
12;do 13 jan 2022;30;54;6;0,556;W;3-banden - Match biljart;NIDM
13;do 20 jan 2022;30;51;5;0,588;W;3-banden - Match biljart;NIDM
14;do 27 jan 2022;30;68;2;0,441;W;3-banden - Match biljart;NIDM
15;do 3 feb 2022;30;37;4;0,811;W;3-banden - Match biljart;NIDM
16;do 10 feb 2022;30;46;4;0,652;W;3-banden - Match biljart;NIDM
17;do 17 feb 2022;30;41;3;0,732;W;3-banden - Match biljart;NIDM
18;do 24 feb 2022;26;57;4;0,456;L;3-banden - Match biljart;NIDM
19;do 3 mrt 2022;6;23;1;0,261;L;3-banden - Match biljart;NIDM
20;do 10 mrt 2022;30;37;5;0,811;W;3-banden - Match biljart;NIDM
21;do 17 mrt 2022;30;50;7;0,600;W;3-banden - Match biljart;NIDM
22;do 24 mrt 2022;28;41;5;0,683;L;3-banden - Match biljart;NIDM